root@gpusrv02:/opt/llm-inference# docker compose logs -f
dcgm-exporter  | 2026/06/26 13:30:18 maxprocs: Leaving GOMAXPROCS=128: CPU quota undefined
redis          | 1:C 26 Jun 2026 13:30:18.444 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
clickhouse     | /entrypoint.sh: create new user 'langfuse' instead 'default'
minio          | MinIO Object Storage Server
clickhouse     | ClickHouse Database directory appears to contain a database; Skipping initialization
clickhouse     | Processing configuration file '/etc/clickhouse-server/config.xml'.
clickhouse     | Merging configuration file '/etc/clickhouse-server/config.d/docker_related_config.xml'.
clickhouse     | Logging trace to /var/log/clickhouse-server/clickhouse-server.log
clickhouse     | Logging errors to /var/log/clickhouse-server/clickhouse-server.err.log
redis          | 1:C 26 Jun 2026 13:30:18.444 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis          | 1:C 26 Jun 2026 13:30:18.444 * Redis version=7.2.14, bits=64, commit=00000000, modified=0, pid=1, just started
redis          | 1:C 26 Jun 2026 13:30:18.444 * Configuration loaded
redis          | 1:M 26 Jun 2026 13:30:18.445 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis          | 1:M 26 Jun 2026 13:30:18.445 * monotonic clock: POSIX clock_gettime
minio          | Copyright: 2015-2026 MinIO, Inc.
dcgm-exporter  | time="2026-06-26T13:30:18Z" level=info msg="Starting dcgm-exporter"
postgres       |
ollama         | 2026/06/26 13:30:18 routes.go:1231: INFO server config env="map[CUDA_VISIBLE_DEVICES:0,1 GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:2048 OLLAMA_DEBUG:false OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:24h0m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:3 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:4 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
minio          | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio          | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/amd64)
postgres       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres       |
minio          |
redis          | 1:M 26 Jun 2026 13:30:18.445 * Running mode=standalone, port=6379.
redis          | 1:M 26 Jun 2026 13:30:18.447 * Server initialized
redis          | 1:M 26 Jun 2026 13:30:18.447 * Reading RDB base file on AOF loading...
redis          | 1:M 26 Jun 2026 13:30:18.448 * Loading RDB produced by version 7.2.14
redis          | 1:M 26 Jun 2026 13:30:18.448 * RDB age 2893 seconds
redis          | 1:M 26 Jun 2026 13:30:18.448 * RDB memory usage when created 0.83 Mb
redis          | 1:M 26 Jun 2026 13:30:18.448 * RDB is base AOF
redis          | 1:M 26 Jun 2026 13:30:18.448 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis          | 1:M 26 Jun 2026 13:30:18.448 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
dcgm-exporter  | time="2026-06-26T13:30:20Z" level=info msg="DCGM successfully initialized!"
redis          | 1:M 26 Jun 2026 13:30:18.448 * DB loaded from append only file: 0.000 seconds
ollama         | time=2026-06-26T13:30:18.554Z level=INFO source=images.go:458 msg="total blobs: 0"
ollama         | time=2026-06-26T13:30:18.554Z level=INFO source=images.go:465 msg="total unused blobs removed: 0"
ollama         | time=2026-06-26T13:30:18.554Z level=INFO source=routes.go:1298 msg="Listening on [::]:11434 (version 0.6.5)"
ollama         | time=2026-06-26T13:30:18.554Z level=INFO source=gpu.go:217 msg="looking for compatible GPUs"
ollama         | time=2026-06-26T13:30:18.568Z level=INFO source=gpu.go:377 msg="no compatible GPUs were discovered"
ollama         | time=2026-06-26T13:30:18.568Z level=INFO source=types.go:130 msg="inference compute" id=0 library=cpu variant="" compute="" driver=0.0 name="" total="503.6 GiB" available="496.2 GiB"
dcgm-exporter  | time="2026-06-26T13:30:21Z" level=info msg="Not collecting DCP metrics: This request is serviced by a module of DCGM that is not currently loaded"
redis          | 1:M 26 Jun 2026 13:30:18.448 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
dcgm-exporter  | time="2026-06-26T13:30:21Z" level=info msg="Falling back to metric file '/etc/dcgm-exporter/default-counters.csv'"
dcgm-exporter  | time="2026-06-26T13:30:21Z" level=info msg="Initializing system entities of type: GPU"
postgres       | 2026-06-26 13:30:18.502 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres       | 2026-06-26 13:30:18.502 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres       | 2026-06-26 13:30:18.502 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres       | 2026-06-26 13:30:18.503 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres       | 2026-06-26 13:30:18.506 UTC [29] LOG:  database system was shut down at 2026-06-26 13:30:08 UTC
postgres       | 2026-06-26 13:30:18.511 UTC [1] LOG:  database system is ready to accept connections
minio          | API: http://172.19.0.5:9000  http://127.0.0.1:9000
minio          | WebUI: http://172.19.0.5:9001 http://127.0.0.1:9001
minio          |
dcgm-exporter  | time="2026-06-26T13:30:22Z" level=info msg="Not collecting NvSwitch metrics; no fields to watch for device type: 3"
dcgm-exporter  | time="2026-06-26T13:30:22Z" level=info msg="Not collecting NvLink metrics; no fields to watch for device type: 6"
minio          | Docs: https://docs.min.io
dcgm-exporter  | time="2026-06-26T13:30:22Z" level=info msg="Not collecting CPU metrics; no fields to watch for device type: 7"
dcgm-exporter  | time="2026-06-26T13:30:22Z" level=info msg="Not collecting CPU Core metrics; no fields to watch for device type: 8"
dcgm-exporter  | time="2026-06-26T13:30:22Z" level=info msg="Pipeline starting"
dcgm-exporter  | time="2026-06-26T13:30:22Z" level=info msg="Starting webserver"
dcgm-exporter  | time="2026-06-26T13:30:22Z" level=info msg="Listening on" address="[::]:9400"
dcgm-exporter  | time="2026-06-26T13:30:22Z" level=info msg="TLS is disabled." address="[::]:9400" http2=false
redis          | 1:M 26 Jun 2026 13:30:18.448 * Ready to accept connections tcp
minio-init     | Added `local` successfully.
minio-init     | Bucket created successfully `local/langfuse-events`.
minio-init     | Access permission for `local/langfuse-events` is set to `private`
minio-init exited with code 0
infinity       | No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
infinity       | ╭───────────────────── Traceback (most recent call last) ──────────────────────╮
infinity       | │ /app/infinity_emb/infinity_server.py:924 in v2                               │
infinity       | │                                                                              │
infinity       | │   921 │   │                                                                  │
infinity       | │   922 │   │   engine_args = []                                               │
infinity       | │   923 │   │   for kwargs in padder:                                          │
infinity       | │ ❱ 924 │   │   │   engine_args.append(EngineArgs(**kwargs))                   │
infinity       | │   925 │   │                                                                  │
infinity       | │   926 │   │   (                                                              │
infinity       | │   927 │   │   │   url_prefix,                                                │
infinity       | │                                                                              │
infinity       | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
infinity       | │ │              api_key = ''                                                │ │
infinity       | │ │           batch_size = [64]                                              │ │
infinity       | │ │    bettertransformer = [True]                                            │ │
infinity       | │ │              compile = [False]                                           │ │
infinity       | │ │               device = [<Device.cuda: 'cuda'>]                           │ │
infinity       | │ │            device_id = ['']                                              │ │
infinity       | │ │      device_id_typed = [DeviceID()]                                      │ │
infinity       | │ │                dtype = [<Dtype.float16: 'float16'>]                      │ │
infinity       | │ │      embedding_dtype = [<EmbeddingDtype.float32: 'float32'>]             │ │
infinity       | │ │               engine = [<InferenceEngine.torch: 'torch'>]                │ │
infinity       | │ │          engine_args = []                                                │ │
infinity       | │ │                 host = '0.0.0.0'                                         │ │
infinity       | │ │               kwargs = {                                                 │ │
infinity       | │ │                        │   'model_name_or_path': '/models/BAAI/bge-m3',  │ │
infinity       | │ │                        │   'batch_size': 64,                             │ │
infinity       | │ │                        │   'revision': '',                               │ │
infinity       | │ │                        │   'trust_remote_code': True,                    │ │
infinity       | │ │                        │   'engine': <InferenceEngine.torch: 'torch'>,   │ │
infinity       | │ │                        │   'model_warmup': True,                         │ │
infinity       | │ │                        │   'vector_disk_cache_path': False,              │ │
infinity       | │ │                        │   'device': <Device.cuda: 'cuda'>,              │ │
infinity       | │ │                        │   'device_id': DeviceID(),                      │ │
infinity       | │ │                        │   'lengths_via_tokenize': False,                │ │
infinity       | │ │                        │   ... +6                                        │ │
infinity       | │ │                        }                                                 │ │
infinity       | │ │ lengths_via_tokenize = [False]                                           │ │
infinity       | │ │            log_level = <UVICORN_LOG_LEVELS.info: 'info'>                 │ │
infinity       | │ │             model_id = [                                                 │ │
infinity       | │ │                        │   '/models/BAAI/bge-m3',                        │ │
infinity       | │ │                        │   '/models/BAAI/bge-reranker-v2-m3'             │ │
infinity       | │ │                        ]                                                 │ │
infinity       | │ │         model_warmup = [True]                                            │ │
infinity       | │ │               padder = <infinity_emb.infinity_server.AutoPadding object  │ │
infinity       | │ │                        at 0x75b86d6ad0f0>                                │ │
infinity       | │ │      permissive_cors = False                                             │ │
infinity       | │ │       pooling_method = [<PoolingMethod.auto: 'auto'>]                    │ │
infinity       | │ │                 port = 7997                                              │ │
infinity       | │ │         preload_only = False                                             │ │
infinity       | │ │      proxy_root_path = ''                                                │ │
infinity       | │ │       redirect_slash = '/docs'                                           │ │
infinity       | │ │             revision = ['']                                              │ │
infinity       | │ │    served_model_name = ['BAAI/bge-m3', 'BAAI/bge-reranker-v2-m3']        │ │
infinity       | │ │    trust_remote_code = [True]                                            │ │
infinity       | │ │           url_prefix = ''                                                │ │
infinity       | │ │    vector_disk_cache = [False]                                           │ │
infinity       | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
infinity       | │ in __init__:20                                                               │
infinity       | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
infinity       | │ │   _HAS_DEFAULT_FACTORY = <factory>                                       │ │
infinity       | │ │      _loading_strategy = None                                            │ │
infinity       | │ │             batch_size = 64                                              │ │
infinity       | │ │      bettertransformer = True                                            │ │
infinity       | │ │                compile = False                                           │ │
infinity       | │ │                 device = <Device.cuda: 'cuda'>                           │ │
infinity       | │ │              device_id = DeviceID()                                      │ │
infinity       | │ │                  dtype = <Dtype.float16: 'float16'>                      │ │
infinity       | │ │        embedding_dtype = <EmbeddingDtype.float32: 'float32'>             │ │
infinity       | │ │                 engine = <InferenceEngine.torch: 'torch'>                │ │
infinity       | │ │   lengths_via_tokenize = False                                           │ │
infinity       | │ │     model_name_or_path = '/models/BAAI/bge-m3'                           │ │
infinity       | │ │           model_warmup = True                                            │ │
infinity       | │ │         pooling_method = <PoolingMethod.auto: 'auto'>                    │ │
infinity       | │ │               revision = ''                                              │ │
infinity       | │ │                   self = EngineArgs(                                     │ │
infinity       | │ │                          │   model_name_or_path='/models/BAAI/bge-m3',   │ │
infinity       | │ │                          │   batch_size=64,                              │ │
infinity       | │ │                          │   revision=None,                              │ │
infinity       | │ │                          │   trust_remote_code=True,                     │ │
infinity       | │ │                          │   engine=<InferenceEngine.torch: 'torch'>,    │ │
infinity       | │ │                          │   model_warmup=True,                          │ │
infinity       | │ │                          │   vector_disk_cache_path='',                  │ │
infinity       | │ │                          │   device=<Device.cuda: 'cuda'>,               │ │
infinity       | │ │                          │   device_id=DeviceID(),                       │ │
infinity       | │ │                          │   compile=False,                              │ │
infinity       | │ │                          │   bettertransformer=True,                     │ │
infinity       | │ │                          │   dtype=<Dtype.float16: 'float16'>,           │ │
infinity       | │ │                          │   pooling_method=<PoolingMethod.auto:         │ │
infinity       | │ │                          'auto'>,                                        │ │
infinity       | │ │                          │   lengths_via_tokenize=False,                 │ │
infinity       | │ │                          │   embedding_dtype=<EmbeddingDtype.float32:    │ │
infinity       | │ │                          'float32'>,                                     │ │
