root@gpusrv02:/opt/llm-inference# docker compose up --build -d
WARN[0000] The "POSTGRES_DB" variable is not set. Defaulting to a blank string.
[+] up 12/16
 ✔ Network llm-inference_frontend Created                                                                                                                                                                    0.0s
 ✔ Network llm-inference_internal Created                                                                                                                                                                    0.0s
 ✔ Container infinity             Started                                                                                                                                                                    0.5s
 ⠦ Container postgres             Waiting                                                                                                                                                                   40.8s
 ⠦ Container ollama               Waiting                                                                                                                                                                   40.8s
 ⠦ Container clickhouse           Waiting                                                                                                                                                                   40.8s
 ✔ Container minio                Healthy                                                                                                                                                                   10.9s
 ⠦ Container dcgm-exporter        Waiting                                                                                                                                                                   40.8s
 ✔ Container redis                Healthy                                                                                                                                                                   10.9s
 ✔ Container prometheus           Created                                                                                                                                                                    0.0s
 ✔ Container ollama-init          Created                                                                                                                                                                    0.0s
 ✔ Container minio-init           Started                                                                                                                                                                   11.0s
 ✔ Container langfuse-web         Created                                                                                                                                                                    0.0s
 ✔ Container grafana              Created                                                                                                                                                                    0.0s
 ✔ Container langfuse-worker      Created                                                                                                                                                                    0.0s
 ✔ Container litellm              Created                                                                                                                                                                    0.0s


root@gpusrv02:/opt/llm-inference# docker compose logs -f
WARN[0000] The "POSTGRES_DB" variable is not set. Defaulting to a blank string.
minio  | MinIO Object Storage Server
minio  | Copyright: 2015-2026 MinIO, Inc.
minio  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio  | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/amd64)
minio  |
minio  | API: http://172.19.0.4:9000  http://127.0.0.1:9000
minio  | WebUI: http://172.19.0.4:9001 http://127.0.0.1:9001
minio  |
minio  | Docs: https://docs.min.io
dcgm-exporter  | 2026/06/26 13:26:12 maxprocs: Leaving GOMAXPROCS=128: CPU quota undefined
dcgm-exporter  | time="2026-06-26T13:26:12Z" level=info msg="Starting dcgm-exporter"
dcgm-exporter  | time="2026-06-26T13:26:14Z" level=info msg="DCGM successfully initialized!"
dcgm-exporter  | time="2026-06-26T13:26:14Z" level=info msg="Not collecting DCP metrics: This request is serviced by a module of DCGM that is not currently loaded"
dcgm-exporter  | time="2026-06-26T13:26:14Z" level=info msg="Falling back to metric file '/etc/dcgm-exporter/default-counters.csv'"
dcgm-exporter  | time="2026-06-26T13:26:14Z" level=info msg="Initializing system entities of type: GPU"
dcgm-exporter  | time="2026-06-26T13:26:16Z" level=info msg="Not collecting NvSwitch metrics; no fields to watch for device type: 3"
dcgm-exporter  | time="2026-06-26T13:26:16Z" level=info msg="Not collecting NvLink metrics; no fields to watch for device type: 6"
dcgm-exporter  | time="2026-06-26T13:26:16Z" level=info msg="Not collecting CPU metrics; no fields to watch for device type: 7"
dcgm-exporter  | time="2026-06-26T13:26:16Z" level=info msg="Not collecting CPU Core metrics; no fields to watch for device type: 8"
dcgm-exporter  | time="2026-06-26T13:26:16Z" level=info msg="Pipeline starting"
dcgm-exporter  | time="2026-06-26T13:26:16Z" level=info msg="Starting webserver"
dcgm-exporter  | time="2026-06-26T13:26:16Z" level=info msg="Listening on" address="[::]:9400"
dcgm-exporter  | time="2026-06-26T13:26:16Z" level=info msg="TLS is disabled." address="[::]:9400" http2=false
clickhouse     | /entrypoint.sh: create new user 'langfuse' instead 'default'
clickhouse     | ClickHouse Database directory appears to contain a database; Skipping initialization
clickhouse     | Processing configuration file '/etc/clickhouse-server/config.xml'.
clickhouse     | Merging configuration file '/etc/clickhouse-server/config.d/docker_related_config.xml'.
clickhouse     | Logging trace to /var/log/clickhouse-server/clickhouse-server.log
clickhouse     | Logging errors to /var/log/clickhouse-server/clickhouse-server.err.log
postgres       |
postgres       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres       |
postgres       | 2026-06-26 13:26:12.297 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres       | 2026-06-26 13:26:12.297 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres       | 2026-06-26 13:26:12.297 UTC [1] LOG:  listening on IPv6 address "::", port 5432
redis          | 1:C 26 Jun 2026 13:26:12.272 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis          | 1:C 26 Jun 2026 13:26:12.273 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
postgres       | 2026-06-26 13:26:12.298 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres       | 2026-06-26 13:26:12.301 UTC [29] LOG:  database system was shut down at 2026-06-26 13:26:04 UTC
redis          | 1:C 26 Jun 2026 13:26:12.273 * Redis version=7.2.14, bits=64, commit=00000000, modified=0, pid=1, just started
redis          | 1:C 26 Jun 2026 13:26:12.273 * Configuration loaded
redis          | 1:M 26 Jun 2026 13:26:12.273 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis          | 1:M 26 Jun 2026 13:26:12.273 * monotonic clock: POSIX clock_gettime
postgres       | 2026-06-26 13:26:12.306 UTC [1] LOG:  database system is ready to accept connections
